C_Class	C_Name	P_Class	P_Name	File
3	Sosi	5	Flagstaff	CD_TUSAYAN_143.jpg
3	Sosi	3	Sosi	PP_FLAGSTAFF_100.jpg
3	Sosi	3	Sosi	PP_FLAGSTAFF_111.jpg
3	Sosi	3	Sosi	PP_FLAGSTAFF_131.jpg
3	Sosi	3	Sosi	PP_FLAGSTAFF_186.jpg
3	Sosi	3	Sosi	PP_FLAGSTAFF_26.jpg
3	Sosi	3	Sosi	PP_FLAGSTAFF_45.jpg
3	Sosi	3	Sosi	PP_FLAGSTAFF_72.jpg
3	Sosi	3	Sosi	SOSI_1.jpg
3	Sosi	3	Sosi	SOSI_15.jpg
3	Sosi	3	Sosi	SOSI_20.jpg
3	Sosi	3	Sosi	SOSI_25.jpg
3	Sosi	3	Sosi	SOSI_8.jpg
4	Dogoszhi	4	Dogoszhi	23342_07.jpg
4	Dogoszhi	4	Dogoszhi	23342_17.jpg
4	Dogoszhi	4	Dogoszhi	23342_22.jpg
4	Dogoszhi	4	Dogoszhi	23342_30.jpg
4	Dogoszhi	3	Sosi	23342_33.jpg
4	Dogoszhi	4	Dogoszhi	23343_02.jpg
4	Dogoszhi	4	Dogoszhi	23344_06.jpg
4	Dogoszhi	4	Dogoszhi	23344_08.jpg
4	Dogoszhi	4	Dogoszhi	23344_40.jpg
4	Dogoszhi	3	Sosi	23344_43.jpg
4	Dogoszhi	5	Flagstaff	23345_21.jpg
4	Dogoszhi	4	Dogoszhi	23345_34.jpg
4	Dogoszhi	4	Dogoszhi	23345_49.jpg
4	Dogoszhi	3	Sosi	23346_49.jpg
4	Dogoszhi	4	Dogoszhi	23347_34.jpg
4	Dogoszhi	4	Dogoszhi	23352_06.jpg
4	Dogoszhi	4	Dogoszhi	23353_16.jpg
4	Dogoszhi	3	Sosi	23358_13.jpg
4	Dogoszhi	4	Dogoszhi	23359_04.jpg
4	Dogoszhi	4	Dogoszhi	23359_24.jpg
4	Dogoszhi	4	Dogoszhi	23361_01.jpg
4	Dogoszhi	4	Dogoszhi	23361_12.jpg
4	Dogoszhi	4	Dogoszhi	23369_16.jpg
4	Dogoszhi	4	Dogoszhi	23369_22.jpg
4	Dogoszhi	4	Dogoszhi	23369_27.jpg
4	Dogoszhi	4	Dogoszhi	23369_40.jpg
4	Dogoszhi	4	Dogoszhi	23370_44.jpg
4	Dogoszhi	4	Dogoszhi	23668_03.jpg
4	Dogoszhi	4	Dogoszhi	23668_19.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_03.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_103.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_108.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_115.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_120.jpg
4	Dogoszhi	3	Sosi	CD_DOGOSZHI_125.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_130.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_17.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_26.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_32.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_39.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_44.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_50.jpg
4	Dogoszhi	5	Flagstaff	CD_DOGOSZHI_55.jpg
4	Dogoszhi	3	Sosi	CD_DOGOSZHI_60.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_66.jpg
4	Dogoszhi	3	Sosi	CD_DOGOSZHI_72.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_79.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_84.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_89.jpg
4	Dogoszhi	4	Dogoszhi	CD_DOGOSZHI_94.jpg
4	Dogoszhi	5	Flagstaff	DOGOSZHIBW_14.jpg
4	Dogoszhi	4	Dogoszhi	DOGOSZHIBW_6.jpg
5	Flagstaff	5	Flagstaff	23343_12.jpg
5	Flagstaff	3	Sosi	23356_53.jpg
5	Flagstaff	3	Sosi	23356_60.jpg
5	Flagstaff	4	Dogoszhi	23358_21.jpg
5	Flagstaff	3	Sosi	23363_02.jpg
5	Flagstaff	5	Flagstaff	CD_FLAGSTAFF_101.jpg
5	Flagstaff	5	Flagstaff	CD_FLAGSTAFF_120.jpg
5	Flagstaff	5	Flagstaff	CD_FLAGSTAFF_128.jpg
5	Flagstaff	5	Flagstaff	CD_FLAGSTAFF_136.jpg
5	Flagstaff	3	Sosi	CD_FLAGSTAFF_166.jpg
5	Flagstaff	3	Sosi	CD_FLAGSTAFF_183.jpg
5	Flagstaff	5	Flagstaff	CD_FLAGSTAFF_187.jpg
5	Flagstaff	5	Flagstaff	CD_FLAGSTAFF_194.jpg
5	Flagstaff	5	Flagstaff	CD_FLAGSTAFF_25.jpg
5	Flagstaff	5	Flagstaff	CD_FLAGSTAFF_52.jpg
5	Flagstaff	5	Flagstaff	CD_FLAGSTAFF_62.jpg
5	Flagstaff	4	Dogoszhi	CD_FLAGSTAFF_68.jpg
5	Flagstaff	3	Sosi	CD_FLAGSTAFF_88.jpg
5	Flagstaff	5	Flagstaff	CD_TUSAYAN_137.jpg
5	Flagstaff	5	Flagstaff	CD_TUSAYAN_198.jpg
5	Flagstaff	5	Flagstaff	CD_TUSAYAN_230.jpg
5	Flagstaff	3	Sosi	CD_TUSAYAN_264.jpg
5	Flagstaff	5	Flagstaff	CD_TUSAYAN_335.jpg
5	Flagstaff	5	Flagstaff	FLAGSTAFFBW_1.jpg
5	Flagstaff	2	Black_Mesa	FLAGSTAFFBW_14.jpg
5	Flagstaff	5	Flagstaff	FLAGSTAFFBW_3.jpg
5	Flagstaff	5	Flagstaff	FLAGSTAFFBW_8.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_05.jpg
5	Flagstaff	4	Dogoszhi	PP_FLAGSTAFF_090.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_118.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_123.jpg
5	Flagstaff	3	Sosi	PP_FLAGSTAFF_136.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_140.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_157.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_172.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_179.jpg
5	Flagstaff	6	Tusayan	PP_FLAGSTAFF_184.jpg
5	Flagstaff	3	Sosi	PP_FLAGSTAFF_192.jpg
5	Flagstaff	6	Tusayan	PP_FLAGSTAFF_201.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_28.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_55.jpg
5	Flagstaff	5	Flagstaff	PP_FLAGSTAFF_66.jpg
5	Flagstaff	5	Flagstaff	PP_TUSAYAN_010.jpg
5	Flagstaff	5	Flagstaff	PP_TUSAYAN_125.jpg
5	Flagstaff	5	Flagstaff	PP_WUPATKI_002.jpg
5	Flagstaff	5	Flagstaff	PP_WUPATKI_050.jpg
5	Flagstaff	3	Sosi	PP_WUPATKI_080.jpg
6	Tusayan	2	Black_Mesa	CD_BLACK_MESA_123.jpg
6	Tusayan	6	Tusayan	CD_FLAGSTAFF_111.jpg
6	Tusayan	5	Flagstaff	CD_FLAGSTAFF_18.jpg
6	Tusayan	6	Tusayan	CD_FLAGSTAFF_51.jpg
6	Tusayan	4	Dogoszhi	CD_KANAA_013.jpg
6	Tusayan	6	Tusayan	CD_KAYENTA_09.jpg
6	Tusayan	7	Kayenta	CD_KAYENTA_128.jpg
6	Tusayan	2	Black_Mesa	CD_KAYENTA_21.jpg
6	Tusayan	6	Tusayan	CD_KAYENTA_24.jpg
6	Tusayan	6	Tusayan	CD_KAYENTA_29.jpg
6	Tusayan	6	Tusayan	CD_KAYENTA_35.jpg
6	Tusayan	6	Tusayan	CD_KAYENTA_40.jpg
6	Tusayan	6	Tusayan	CD_KAYENTA_42.jpg
6	Tusayan	2	Black_Mesa	CD_KAYENTA_46.jpg
6	Tusayan	6	Tusayan	CD_KAYENTA_47.jpg
6	Tusayan	2	Black_Mesa	CD_KAYENTA_58.jpg
6	Tusayan	2	Black_Mesa	CD_KAYENTA_64.jpg
6	Tusayan	6	Tusayan	CD_KAYENTA_71.jpg
6	Tusayan	2	Black_Mesa	CD_KAYENTA_77.jpg
6	Tusayan	3	Sosi	CD_KAYENTA_87.jpg
6	Tusayan	6	Tusayan	CD_KAYENTA_96.jpg
6	Tusayan	3	Sosi	CD_TUSAYAN_05.jpg
6	Tusayan	2	Black_Mesa	CD_TUSAYAN_104.jpg
6	Tusayan	3	Sosi	CD_TUSAYAN_111.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_116.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_122.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_127.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_132.jpg
6	Tusayan	5	Flagstaff	CD_TUSAYAN_140.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_148.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_153.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_159.jpg
6	Tusayan	5	Flagstaff	CD_TUSAYAN_166.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_175.jpg
6	Tusayan	2	Black_Mesa	CD_TUSAYAN_18.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_186.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_192.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_199.jpg
6	Tusayan	5	Flagstaff	CD_TUSAYAN_203.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_208.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_218.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_225.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_234.jpg
6	Tusayan	2	Black_Mesa	CD_TUSAYAN_240.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_25.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_263.jpg
6	Tusayan	4	Dogoszhi	CD_TUSAYAN_272.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_28.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_285.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_291.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_300.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_307.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_312.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_318.jpg
6	Tusayan	2	Black_Mesa	CD_TUSAYAN_322.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_328.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_336.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_341.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_346.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_355.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_366.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_374.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_380.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_42.jpg
6	Tusayan	3	Sosi	CD_TUSAYAN_49.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_55.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_63.jpg
6	Tusayan	3	Sosi	CD_TUSAYAN_69.jpg
6	Tusayan	3	Sosi	CD_TUSAYAN_77.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_84.jpg
6	Tusayan	6	Tusayan	CD_TUSAYAN_94.jpg
6	Tusayan	5	Flagstaff	PP_FLAGSTAFF_084.jpg
6	Tusayan	6	Tusayan	PP_FLAGSTAFF_155.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_001.jpg
6	Tusayan	3	Sosi	PP_TUSAYAN_009.jpg
6	Tusayan	5	Flagstaff	PP_TUSAYAN_017.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_023.jpg
6	Tusayan	5	Flagstaff	PP_TUSAYAN_032.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_038.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_043.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_056.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_063.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_068.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_074.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_080.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_086.jpg
6	Tusayan	5	Flagstaff	PP_TUSAYAN_092.jpg
6	Tusayan	5	Flagstaff	PP_TUSAYAN_098.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_110.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_117.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_123.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_128.jpg
6	Tusayan	3	Sosi	PP_TUSAYAN_136.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_142.jpg
6	Tusayan	2	Black_Mesa	PP_TUSAYAN_158.jpg
6	Tusayan	2	Black_Mesa	PP_TUSAYAN_168.jpg
6	Tusayan	6	Tusayan	PP_TUSAYAN_174.jpg
6	Tusayan	6	Tusayan	PP_WUPATKI_005.jpg
6	Tusayan	6	Tusayan	PP_WUPATKI_030.jpg
6	Tusayan	6	Tusayan	PP_WUPATKI_038.jpg
6	Tusayan	6	Tusayan	PP_WUPATKI_089.jpg
6	Tusayan	6	Tusayan	PP_WUPATKI_099.jpg
6	Tusayan	6	Tusayan	T_B_W_01.jpg
6	Tusayan	6	Tusayan	T_B_W_07.jpg
6	Tusayan	6	Tusayan	T_B_W_12.jpg
6	Tusayan	6	Tusayan	T_B_W_17.jpg
6	Tusayan	6	Tusayan	T_B_W_22.jpg
7	Kayenta	6	Tusayan	CD_KAYENTA_03.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_103.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_108.jpg
7	Kayenta	6	Tusayan	CD_KAYENTA_111.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_116.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_118.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_120.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_125.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_133.jpg
7	Kayenta	6	Tusayan	CD_KAYENTA_141.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_148.jpg
7	Kayenta	2	Black_Mesa	CD_KAYENTA_81.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_88.jpg
7	Kayenta	7	Kayenta	CD_KAYENTA_97.jpg
7	Kayenta	6	Tusayan	CD_TUSAYAN_229.jpg
7	Kayenta	7	Kayenta	KAYENTA_16.jpg
7	Kayenta	7	Kayenta	KAYENTA_20.jpg
7	Kayenta	7	Kayenta	KAYENTA_24.jpg
7	Kayenta	7	Kayenta	KAYENTA_25.jpg
